-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               vorTEX [3116]
Path:                  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX
Identifier:            com.mycompany.vorTEX.app
Version:               9.0.5 (4ef99ba67c8) (9.0.5)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-04-25 01:57:33.2541 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        15B59B23-8E37-6A1F-038A-67CBFE1C1040

Sleep/Wake UUID:       2684F9A4-754A-4E5D-8431-772566233A7C

Time Awake Since Boot: 5500 seconds
Time Since Wake:       2515 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3116]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4302995392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1007a8000-1030c0000    [ 41.1M] r-x/r-x SM=COW  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   node.script                   	       0x1666c5abc maxnode_protocol_connection_connect + 20
    "base" : 5813944320,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsjitter",
    "size" : 32768,
    "uuid" : "94e82db5-bdec-3626-b3ca-4fc464c4d125",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/jitter\/jsjitter.mxo\/Contents\/MacOS\/jsjitter",
    "name" : "jsjitter",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5816745984,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsliveapi",
    "size" : 32768,
    "uuid" : "06e52919-0fa6-3bee-a360-2c6207367be8",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/m4l\/jsliveapi.mxo\/Contents\/MacOS\/jsliveapi",
    "name" : "jsliveapi",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5814042624,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsfolder",
    "size" : 16384,
    "uuid" : "41150e82-11ff-3ded-a5cf-11bb8c9f980b",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsfolder.mxo\/Contents\/MacOS\/jsfolder",
    "name" : "jsfolder",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5816844288,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsmaxobjlistener",
    "size" : 16384,
    "uuid" : "9765142b-2d49-3d4c-a658-dd47cd5a88f5",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsmaxobjlistener.mxo\/Contents\/MacOS\/jsmaxobjlistener",
    "name" : "jsmaxobjlistener",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5816926208,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsparaminfoprovider",
    "size" : 16384,
    "uuid" : "4fefb063-ba42-30ed-8c2f-a110bfd1f883",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsparaminfoprovider.mxo\/Contents\/MacOS\/jsparaminfoprovider",
    "name" : "jsparaminfoprovider",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817237504,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsparamlistener",
    "size" : 16384,
    "uuid" : "612efa73-5628-37d3-a5fc-0b5807614d4e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsparamlistener.mxo\/Contents\/MacOS\/jsparamlistener",
    "name" : "jsparamlistener",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817319424,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsrequire",
    "size" : 16384,
    "uuid" : "e28319e4-a960-347f-b755-4370b4503424",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsrequire.mxo\/Contents\/MacOS\/jsrequire",
    "name" : "jsrequire",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817401344,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsrx256",
    "size" : 16384,
    "uuid" : "07911bce-cfca-369e-b75d-002eba5dad46",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsrx256.mxo\/Contents\/MacOS\/jsrx256",
    "name" : "jsrx256",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817483264,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jssnapshotapi",
    "size" : 16384,
    "uuid" : "4ef5252f-0e92-3efc-9d27-78a71ebe84b8",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jssnapshotapi.mxo\/Contents\/MacOS\/jssnapshotapi",
    "name" : "jssnapshotapi",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817565184,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jssqlite",
    "size" : 16384,
    "uuid" : "04d3289a-7d72-3a3d-b392-bd203bbff6a2",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jssqlite.mxo\/Contents\/MacOS\/jssqlite",
    "name" : "jssqlite",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817647104,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jssqlresult",
    "size" : 16384,
    "uuid" : "efffca0c-e4ab-3719-895b-cad04ab6eb86",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jssqlresult.mxo\/Contents\/MacOS\/jssqlresult",
    "name" : "jssqlresult",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817729024,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jstrigger",
    "size" : 16384,
    "uuid" : "034d76a3-99de-3cda-96f7-1b4c869571dc",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jstrigger.mxo\/Contents\/MacOS\/jstrigger",
    "name" : "jstrigger",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817810944,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsxmlhttprequest",
    "size" : 16384,
    "uuid" : "e8eff39a-5f8d-327d-8c42-2a02e24cae32",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsxmlhttprequest.mxo\/Contents\/MacOS\/jsxmlhttprequest",
    "name" : "jsxmlhttprequest",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817892864,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsbuffer",
    "size" : 16384,
    "uuid" : "8bba6d9b-f22d-3098-b1df-08d06c7e157c",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/jsextensions\/msp\/jsbuffer.mxo\/Contents\/MacOS\/jsbuffer",
    "name" : "jsbuffer",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5821874176,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.textbutton",
    "size" : 49152,
    "uuid" : "bd12696d-76b3-3658-9669-bfc914236917",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/textbutton.mxo\/Contents\/MacOS\/textbutton",
    "name" : "textbutton",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833064448,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.pattr",
    "size" : 49152,
    "uuid" : "91e3655b-555b-349d-b82b-83c338ff2ed8",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/pattr.mxo\/Contents\/MacOS\/pattr",
    "name" : "pattr",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5818302464,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.gswitch2",
    "size" : 16384,
    "uuid" : "75289ab4-f42e-3daa-965d-21564e37aeef",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/gswitch2.mxo\/Contents\/MacOS\/gswitch2",
    "name" : "gswitch2",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5822005248,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.pix",
    "size" : 16384,
    "uuid" : "8c641310-a13f-3c8b-922f-84846a77312a",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.pix.mxo\/Contents\/MacOS\/jit.pix",
    "name" : "jit.pix",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833195520,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.rgb2luma",
    "size" : 16384,
    "uuid" : "247a7902-e323-307f-8fc8-8e29ef0f6fdd",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.rgb2luma.mxo\/Contents\/MacOS\/jit.rgb2luma",
    "name" : "jit.rgb2luma",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5818122240,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.3m",
    "size" : 16384,
    "uuid" : "55ebf4d9-bf26-36e9-b871-20701d8d6ca1",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.3m.mxo\/Contents\/MacOS\/jit.3m",
    "name" : "jit.3m",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833834496,
    "CFBundleIdentifier" : "edu.berkeley.cnmat.o_route",
    "size" : 131072,
    "uuid" : "7b90c064-466d-3cff-97f2-e40c323b1cd0",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/o.route.mxo\/Contents\/MacOS\/o.route",
    "name" : "o.route",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5818204160,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.op",
    "size" : 16384,
    "uuid" : "3223f9fe-9b35-3816-baf3-94123d9fa1fd",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.op.mxo\/Contents\/MacOS\/jit.op",
    "name" : "jit.op",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833457664,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.pak",
    "size" : 16384,
    "uuid" : "655eb332-1b80-379d-9eae-4fdb96a8299b",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/pak.mxo\/Contents\/MacOS\/pak",
    "name" : "pak",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833539584,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.bfg",
    "size" : 16384,
    "uuid" : "7325afda-5337-3767-97e1-7a2edbc9b7dd",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.bfg.mxo\/Contents\/MacOS\/jit.bfg",
    "name" : "jit.bfg",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833621504,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.counter",
    "size" : 16384,
    "uuid" : "df6bd178-ac8c-3a2a-a5ae-af902f9137d7",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/counter.mxo\/Contents\/MacOS\/counter",
    "name" : "counter",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833703424,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.uzi",
    "size" : 16384,
    "uuid" : "f99cf39b-6d90-3f25-889f-5527e6cf09d4",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/uzi.mxo\/Contents\/MacOS\/uzi",
    "name" : "uzi",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5834113024,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.fill",
    "size" : 16384,
    "uuid" : "ea7873d1-95fb-3a2f-89cc-3e229035da88",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.fill.mxo\/Contents\/MacOS\/jit.fill",
    "name" : "jit.fill",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5836521472,
    "CFBundleShortVersionString" : "0.8.3.0",
    "CFBundleIdentifier" : "com.bachproject.bach.eval",
    "size" : 491520,
    "uuid" : "c2280675-1469-394a-9ad3-09c2f50abeea",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/packages\/bach\/externals\/bach.eval.mxo\/Contents\/MacOS\/bach.eval",
    "name" : "bach.eval",
    "CFBundleVersion" : "0.8.3.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5834194944,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.nurbs",
    "size" : 16384,
    "uuid" : "cd9e9504-2ff7-331a-a34c-5b0903874292",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.nurbs.mxo\/Contents\/MacOS\/jit.gl.nurbs",
    "name" : "jit.gl.nurbs",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5834276864,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.mesh",
    "size" : 16384,
    "uuid" : "2f3ce16e-7cc0-38ba-892f-fefcc933526d",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.mesh.mxo\/Contents\/MacOS\/jit.gl.mesh",
    "name" : "jit.gl.mesh",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833277440,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.xfade",
    "size" : 16384,
    "uuid" : "863892e7-2587-3938-b52f-c2ed02ca1513",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.xfade.mxo\/Contents\/MacOS\/jit.xfade",
    "name" : "jit.xfade",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5833359360,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.bsort",
    "size" : 32768,
    "uuid" : "747bfdb0-bfb5-342e-a520-5dd2184e50e7",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.bsort.mxo\/Contents\/MacOS\/jit.bsort",
    "name" : "jit.bsort",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5834539008,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.pack",
    "size" : 16384,
    "uuid" : "20c6d500-4763-3e67-a5f0-e2ac30fa4b53",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.pack.mxo\/Contents\/MacOS\/jit.pack",
    "name" : "jit.pack",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5834620928,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.noise",
    "size" : 16384,
    "uuid" : "66772d68-123b-3e80-9b97-18a824c98bb8",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.noise.mxo\/Contents\/MacOS\/jit.noise",
    "name" : "jit.noise",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5834702848,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.pipe",
    "size" : 16384,
    "uuid" : "49502353-c11f-3a4c-9fc7-f4db96a2b6bb",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/pipe.mxo\/Contents\/MacOS\/pipe",
    "name" : "pipe",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5834784768,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.pow",
    "size" : 16384,
    "uuid" : "6ba5a7b5-accc-3e68-91b3-0f475add4815",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/pow.mxo\/Contents\/MacOS\/pow",
    "name" : "pow",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5834866688,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.unpack",
    "size" : 16384,
    "uuid" : "41a8c193-96e7-3662-9df6-620935224b96",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.unpack.mxo\/Contents\/MacOS\/jit.unpack",
    "name" : "jit.unpack",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5835014144,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.opendialog",
    "size" : 16384,
    "uuid" : "21e60754-2b23-324c-9059-6b21508708bb",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/opendialog.mxo\/Contents\/MacOS\/opendialog",
    "name" : "opendialog",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5836374016,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.speedlim",
    "size" : 16384,
    "uuid" : "0ca446ca-dce8-3f0a-9c39-83c1c14d349f",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/speedlim.mxo\/Contents\/MacOS\/speedlim",
    "name" : "speedlim",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5988646912,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.itoa",
    "size" : 16384,
    "uuid" : "60cb4f23-199c-3b3c-a238-c10014821f37",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/itoa.mxo\/Contents\/MacOS\/itoa",
    "name" : "itoa",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5988728832,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.conformpath",
    "size" : 16384,
    "uuid" : "e2f8824c-0739-3682-8301-6a3cac219d9c",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/conformpath.mxo\/Contents\/MacOS\/conformpath",
    "name" : "conformpath",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5988810752,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.savedialog",
    "size" : 16384,
    "uuid" : "c8b16ec4-bb0e-3387-ae9f-93184776a094",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/savedialog.mxo\/Contents\/MacOS\/savedialog",
    "name" : "savedialog",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5988892672,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.ezdac-tilde",
    "size" : 16384,
    "uuid" : "5cb72e9e-3051-3d50-a0ff-161403c131fb",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/msp\/ezdac~.mxo\/Contents\/MacOS\/ezdac~",
    "name" : "ezdac~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5988974592,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.spray",
    "size" : 16384,
    "uuid" : "8b5c1b6a-9211-3b8f-a937-0fdd2c12cb4e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/spray.mxo\/Contents\/MacOS\/spray",
    "name" : "spray",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5989056512,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.funnel",
    "size" : 16384,
    "uuid" : "ffcc8f26-034c-3d74-aee3-79b61ecf4f6a",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/funnel.mxo\/Contents\/MacOS\/funnel",
    "name" : "funnel",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6013321216,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.node.script",
    "size" : 65536,
    "uuid" : "264a2450-4f28-3a9c-91a2-074037d3ffb5",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/packages\/Node for Max\/externals\/node.script.mxo\/Contents\/MacOS\/node.script",
    "name" : "node.script",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6673940480,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "39e0f63a-3ab8-39e9-97f8-333cde9a7ba4",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3423"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6866255872,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3174368,
    "uuid" : "6cc82a38-f1b5-3f2b-876b-9b3d7b278490",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6737457152,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21549536,
    "uuid" : "b23e520e-5f94-3f80-89f4-43104e06228d",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.50.26"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6669664256,
    "size" : 633604,
    "uuid" : "46d42bfa-b2b0-3ce5-a3d9-6ba9ff4607aa",
